stty: 'standard input': Inappropriate ioctl for device
/trinity/home/satyam231220054/satyam/lib64/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/trinity/home/satyam231220054/satyam/lib64/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/trinity/home/satyam231220054/satyam/lib64/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
/trinity/home/satyam231220054/satyam/lib64/python3.9/site-packages/torch/nn/modules/transformer.py:392: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
==> Using GPU(s): 1
==> Seed: 42
==> Preparing data..
==> Building model..
Downloading: "https://download.pytorch.org/models/resnet18-f37072fd.pth" to /trinity/home/satyam231220054/.cache/torch/hub/checkpoints/resnet18-f37072fd.pth
  [INFO] Loaded ResNet18 weights from local file: /trinity/home/satyam231220054/Face-Verification-and-identification-using-Lens-less-camera-and-transformer-model/lensless_face_recognition/resnet18-f37072fd.pth
==> ArcFace config: s=40.0, m=0.4, K=3
==> Mixup: ON
==> Froze early ResNet layers (conv1, bn1, layer1, layer2) for first 10 epochs
num_parameters = 24115200

Epoch: 0
 [>................................................................]  Step: 16m6s | Tot: 0ms | Loss: 5.167 | Acc: 4.643% (2/64) 1/306 
 [==============>..................................................]  Step: 79ms | Tot: 5s338ms | Loss: 1.874 | Acc: 84.423% (3674/4352) 68/306 
 [==============>..................................................]  Step: 79ms | Tot: 5s417ms | Loss: 1.876 | Acc: 84.531% (3732/4416) 69/306 
 [==============>..................................................]  Step: 79ms | Tot: 5s496ms | Loss: 1.872 | Acc: 84.654% (3792/4480) 70/306 
 [==============>..................................................]  Step: 79ms | Tot: 5s576ms | Loss: 1.874 | Acc: 84.738% (3850/4544) 71/306 
 [===============>.................................................]  Step: 79ms | Tot: 5s656ms | Loss: 1.952 | Acc: 84.081% (3874/4608) 72/306 
 [===============>.................................................]  Step: 79ms | Tot: 5s735ms | Loss: 1.929 | Acc: 84.257% (3936/4672) 73/306 
 [===============>.................................................]  Step: 79ms | Tot: 5s814ms | Loss: 1.974 | Acc: 84.104% (3983/4736) 74/306 
 [===============>.................................................]  Step: 79ms | Tot: 5s894ms | Loss: 1.984 | Acc: 83.829% (4023/4800) 75/306 
 [===============>.................................................]  Step: 79ms | Tot: 5s973ms | Loss: 1.970 | Acc: 83.885% (4080/4864) 76/306 
 [================>................................................]  Step: 79ms | Tot: 6s53ms | Loss: 1.951 | Acc: 84.060% (4142/4928) 77/306 
 [================>................................................]  Step: 79ms | Tot: 6s132ms | Loss: 1.931 | Acc: 84.225% (4204/4992) 78/306 
 [================>................................................]  Step: 79ms | Tot: 6s212ms | Loss: 1.942 | Acc: 84.266% (4260/5056) 79/306 
 [================>................................................]  Step: 79ms | Tot: 6s291ms | Loss: 1.924 | Acc: 84.434% (4323/5120) 80/306 
 [================>................................................]  Step: 79ms | Tot: 6s371ms | Loss: 1.900 | Acc: 84.625% (4386/5184) 81/306 
 [=================>...............................................]  Step: 79ms | Tot: 6s450ms | Loss: 1.893 | Acc: 84.583% (4438/5248) 82/306 
 [=================>...............................................]  Step: 79ms | Tot: 6s530ms | Loss: 1.871 | Acc: 84.748% (4501/5312) 83/306 
 [=================>...............................................]  Step: 79ms | Tot: 6s609ms | Loss: 1.937 | Acc: 84.063% (4519/5376) 84/306 
 [=================>...............................................]  Step: 79ms | Tot: 6s688ms | Loss: 1.921 | Acc: 84.208% (4580/5440) 85/306 
 [==================>..............................................]  Step: 79ms | Tot: 6s768ms | Loss: 1.903 | Acc: 84.352% (4642/5504) 86/306 
 [==================>..............................................]  Step: 79ms | Tot: 6s847ms | Loss: 1.963 | Acc: 83.738% (4662/5568) 87/306 
 [==================>..............................................]  Step: 79ms | Tot: 6s927ms | Loss: 2.032 | Acc: 83.242% (4688/5632) 88/306 
 [==================>..............................................]  Step: 79ms | Tot: 7s6ms | Loss: 2.010 | Acc: 83.427% (4752/5696) 89/306 
 [==================>..............................................]  Step: 79ms | Tot: 7s85ms | Loss: 1.990 | Acc: 83.594% (4815/5760) 90/306 
 [===================>.............................................]  Step: 79ms | Tot: 7s165ms | Loss: 2.016 | Acc: 83.577% (4867/5824) 91/306 
 [===================>.............................................]  Step: 79ms | Tot: 7s244ms | Loss: 2.000 | Acc: 83.704% (4928/5888) 92/306 
 [===================>.............................................]  Step: 79ms | Tot: 7s324ms | Loss: 1.978 | Acc: 83.879% (4992/5952) 93/306 
 [===================>.............................................]  Step: 79ms | Tot: 7s403ms | Loss: 1.961 | Acc: 84.026% (5055/6016) 94/306 
 [===================>.............................................]  Step: 79ms | Tot: 7s483ms | Loss: 1.982 | Acc: 84.018% (5108/6080) 95/306 
 [====================>............................................]  Step: 79ms | Tot: 7s562ms | Loss: 1.964 | Acc: 84.168% (5171/6144) 96/306 
 [====================>............................................]  Step: 79ms | Tot: 7s642ms | Loss: 1.944 | Acc: 84.331% (5235/6208) 97/306 
 [====================>............................................]  Step: 79ms | Tot: 7s721ms | Loss: 1.927 | Acc: 84.441% (5296/6272) 98/306 
 [====================>............................................]  Step: 79ms | Tot: 7s800ms | Loss: 1.911 | Acc: 84.565% (5358/6336) 99/306 
 [=====================>...........................................]  Step: 79ms | Tot: 7s880ms | Loss: 1.918 | Acc: 84.363% (5399/6400) 100/306 
 [=====================>...........................................]  Step: 79ms | Tot: 7s959ms | Loss: 1.905 | Acc: 84.484% (5461/6464) 101/306 
 [=====================>...........................................]  Step: 79ms | Tot: 8s38ms | Loss: 1.888 | Acc: 84.619% (5523/6528) 102/306 
 [=====================>...........................................]  Step: 79ms | Tot: 8s117ms | Loss: 1.943 | Acc: 84.001% (5537/6592) 103/306 
 [=====================>...........................................]  Step: 79ms | Tot: 8s197ms | Loss: 1.931 | Acc: 84.060% (5595/6656) 104/306 
 [======================>..........................................]  Step: 79ms | Tot: 8s276ms | Loss: 1.917 | Acc: 84.174% (5656/6720) 105/306 
 [======================>..........................................]  Step: 79ms | Tot: 8s356ms | Loss: 1.899 | Acc: 84.323% (5720/6784) 106/306 
 [======================>..........................................]  Step: 79ms | Tot: 8s435ms | Loss: 1.884 | Acc: 84.459% (5783/6848) 107/306 
 [======================>..........................................]  Step: 79ms | Tot: 8s515ms | Loss: 1.873 | Acc: 84.577% (5845/6912) 108/306 
 [======================>..........................................]  Step: 79ms | Tot: 8s595ms | Loss: 1.863 | Acc: 84.689% (5907/6976) 109/306 
 [=======================>.........................................]  Step: 79ms | Tot: 8s674ms | Loss: 1.858 | Acc: 84.771% (5967/7040) 110/306 
 [=======================>.........................................]  Step: 79ms | Tot: 8s754ms | Loss: 1.841 | Acc: 84.908% (6031/7104) 111/306 
 [=======================>.........................................]  Step: 79ms | Tot: 8s833ms | Loss: 1.856 | Acc: 84.901% (6085/7168) 112/306 
 [=======================>.........................................]  Step: 79ms | Tot: 8s913ms | Loss: 1.867 | Acc: 84.641% (6121/7232) 113/306 
 [========================>........................................]  Step: 79ms | Tot: 8s992ms | Loss: 1.873 | Acc: 84.672% (6177/7296) 114/306 
 [========================>........................................]  Step: 79ms | Tot: 9s72ms | Loss: 1.871 | Acc: 84.744% (6237/7360) 115/306 
 [========================>........................................]  Step: 79ms | Tot: 9s151ms | Loss: 1.861 | Acc: 84.807% (6296/7424) 116/306 
 [========================>........................................]  Step: 79ms | Tot: 9s231ms | Loss: 1.848 | Acc: 84.917% (6358/7488) 117/306 
 [========================>........................................]  Step: 79ms | Tot: 9s311ms | Loss: 1.856 | Acc: 84.726% (6398/7552) 118/306 
 [=========================>.......................................]  Step: 79ms | Tot: 9s390ms | Loss: 1.844 | Acc: 84.841% (6461/7616) 119/306 
 [=========================>.......................................]  Step: 79ms | Tot: 9s470ms | Loss: 1.850 | Acc: 84.879% (6518/7680) 120/306 
 [=========================>.......................................]  Step: 79ms | Tot: 9s549ms | Loss: 1.839 | Acc: 84.965% (6579/7744) 121/306 
 [=========================>.......................................]  Step: 79ms | Tot: 9s629ms | Loss: 1.824 | Acc: 85.088% (6643/7808) 122/306 
 [=========================>.......................................]  Step: 79ms | Tot: 9s709ms | Loss: 1.809 | Acc: 85.209% (6707/7872) 123/306 
 [==========================>......................................]  Step: 79ms | Tot: 9s788ms | Loss: 1.859 | Acc: 84.854% (6734/7936) 124/306 
 [==========================>......................................]  Step: 79ms | Tot: 9s868ms | Loss: 1.847 | Acc: 84.955% (6796/8000) 125/306 
 [==========================>......................................]  Step: 79ms | Tot: 9s948ms | Loss: 1.836 | Acc: 85.037% (6857/8064) 126/306 
 [==========================>......................................]  Step: 79ms | Tot: 10s27ms | Loss: 1.822 | Acc: 85.140% (6920/8128) 127/306 
 [==========================>......................................]  Step: 79ms | Tot: 10s106ms | Loss: 1.811 | Acc: 85.244% (6983/8192) 128/306 
 [===========================>.....................................]  Step: 79ms | Tot: 10s186ms | Loss: 1.820 | Acc: 85.259% (7039/8256) 129/306 
 [===========================>.....................................]  Step: 79ms | Tot: 10s265ms | Loss: 1.860 | Acc: 84.991% (7071/8320) 130/306 
 [===========================>.....................................]  Step: 79ms | Tot: 10s345ms | Loss: 1.893 | Acc: 84.569% (7090/8384) 131/306 
 [===========================>.....................................]  Step: 79ms | Tot: 10s425ms | Loss: 1.885 | Acc: 84.631% (7149/8448) 132/306 
 [============================>....................................]  Step: 79ms | Tot: 10s504ms | Loss: 1.886 | Acc: 84.672% (7207/8512) 133/306 
 [============================>....................................]  Step: 79ms | Tot: 10s584ms | Loss: 1.872 | Acc: 84.786% (7271/8576) 134/306 
 [============================>....................................]  Step: 79ms | Tot: 10s663ms | Loss: 1.892 | Acc: 84.753% (7322/8640) 135/306 
 [============================>....................................]  Step: 79ms | Tot: 10s742ms | Loss: 1.900 | Acc: 84.773% (7378/8704) 136/306 
 [============================>....................................]  Step: 79ms | Tot: 10s822ms | Loss: 1.892 | Acc: 84.858% (7440/8768) 137/306 
 [=============================>...................................]  Step: 79ms | Tot: 10s901ms | Loss: 1.904 | Acc: 84.855% (7494/8832) 138/306 
 [=============================>...................................]  Step: 79ms | Tot: 10s981ms | Loss: 1.891 | Acc: 84.964% (7558/8896) 139/306 
 [=============================>...................................]  Step: 79ms | Tot: 11s61ms | Loss: 1.881 | Acc: 85.054% (7620/8960) 140/306 
 [=============================>...................................]  Step: 79ms | Tot: 11s140ms | Loss: 1.872 | Acc: 85.145% (7683/9024) 141/306 
 [=============================>...................................]  Step: 79ms | Tot: 11s219ms | Loss: 1.858 | Acc: 85.250% (7747/9088) 142/306 
 [==============================>..................................]  Step: 79ms | Tot: 11s299ms | Loss: 1.882 | Acc: 85.164% (7794/9152) 143/306 
 [==============================>..................................]  Step: 79ms | Tot: 11s378ms | Loss: 1.896 | Acc: 84.919% (7826/9216) 144/306 
 [==============================>..................................]  Step: 79ms | Tot: 11s458ms | Loss: 1.917 | Acc: 84.857% (7874/9280) 145/306 
 [==============================>..................................]  Step: 79ms | Tot: 11s537ms | Loss: 1.951 | Acc: 84.432% (7889/9344) 146/306 
 [===============================>.................................]  Step: 79ms | Tot: 11s616ms | Loss: 1.950 | Acc: 84.484% (7948/9408) 147/306 
 [===============================>.................................]  Step: 79ms | Tot: 11s696ms | Loss: 1.942 | Acc: 84.540% (8007/9472) 148/306 
 [===============================>.................................]  Step: 79ms | Tot: 11s776ms | Loss: 1.930 | Acc: 84.622% (8069/9536) 149/306 
 [===============================>.................................]  Step: 79ms | Tot: 11s855ms | Loss: 1.926 | Acc: 84.621% (8123/9600) 150/306 
 [===============================>.................................]  Step: 79ms | Tot: 11s935ms | Loss: 1.922 | Acc: 84.678% (8183/9664) 151/306 
 [================================>................................]  Step: 79ms | Tot: 12s14ms | Loss: 1.922 | Acc: 84.633% (8233/9728) 152/306 
 [================================>................................]  Step: 79ms | Tot: 12s93ms | Loss: 1.918 | Acc: 84.672% (8291/9792) 153/306 
 [================================>................................]  Step: 79ms | Tot: 12s172ms | Loss: 1.912 | Acc: 84.688% (8346/9856) 154/306 
 [================================>................................]  Step: 79ms | Tot: 12s251ms | Loss: 1.943 | Acc: 84.281% (8360/9920) 155/306 
 [================================>................................]  Step: 79ms | Tot: 12s331ms | Loss: 1.962 | Acc: 83.960% (8382/9984) 156/306 
 [=================================>...............................]  Step: 79ms | Tot: 12s410ms | Loss: 1.950 | Acc: 84.062% (8446/10048) 157/306 
 [=================================>...............................]  Step: 79ms | Tot: 12s489ms | Loss: 1.960 | Acc: 84.056% (8499/10112) 158/306 
 [=================================>...............................]  Step: 174ms | Tot: 12s664ms | Loss: 1.960 | Acc: 84.104% (8558/10176) 159/306 
 [=================================>...............................]  Step: 84ms | Tot: 12s748ms | Loss: 1.952 | Acc: 84.164% (8618/10240) 160/306 
 [=================================>...............................]  Step: 80ms | Tot: 12s829ms | Loss: 1.940 | Acc: 84.253% (8681/10304) 161/306 
 [==================================>..............................]  Step: 79ms | Tot: 12s908ms | Loss: 1.958 | Acc: 83.944% (8703/10368) 162/306 
 [==================================>..............................]  Step: 85ms | Tot: 12s994ms | Loss: 1.948 | Acc: 84.033% (8766/10432) 163/306 
 [==================================>..............................]  Step: 81ms | Tot: 13s75ms | Loss: 1.979 | Acc: 83.736% (8788/10496) 164/306 
 [==================================>..............................]  Step: 78ms | Tot: 13s154ms | Loss: 1.995 | Acc: 83.476% (8815/10560) 165/306 
 [===================================>.............................]  Step: 77ms | Tot: 13s231ms | Loss: 1.993 | Acc: 83.537% (8875/10624) 166/306 
 [===================================>.............................]  Step: 84ms | Tot: 13s316ms | Loss: 1.982 | Acc: 83.632% (8938/10688) 167/306 
 [===================================>.............................]  Step: 77ms | Tot: 13s393ms | Loss: 1.973 | Acc: 83.692% (8998/10752) 168/306 
 [===================================>.............................]  Step: 80ms | Tot: 13s474ms | Loss: 1.962 | Acc: 83.789% (9062/10816) 169/306 
 [===================================>.............................]  Step: 79ms | Tot: 13s553ms | Loss: 1.979 | Acc: 83.516% (9086/10880) 170/306 
 [====================================>............................]  Step: 79ms | Tot: 13s633ms | Loss: 1.970 | Acc: 83.605% (9149/10944) 171/306 
 [====================================>............................]  Step: 81ms | Tot: 13s714ms | Loss: 1.961 | Acc: 83.689% (9212/11008) 172/306 
 [====================================>............................]  Step: 80ms | Tot: 13s794ms | Loss: 1.950 | Acc: 83.783% (9276/11072) 173/306 
 [====================================>............................]  Step: 79ms | Tot: 13s874ms | Loss: 1.949 | Acc: 83.740% (9325/11136) 174/306 
 [====================================>............................]  Step: 79ms | Tot: 13s954ms | Loss: 1.973 | Acc: 83.671% (9371/11200) 175/306 
 [=====================================>...........................]  Step: 79ms | Tot: 14s33ms | Loss: 1.964 | Acc: 83.748% (9433/11264) 176/306 
 [=====================================>...........................]  Step: 80ms | Tot: 14s113ms | Loss: 1.956 | Acc: 83.808% (9493/11328) 177/306 
 [=====================================>...........................]  Step: 79ms | Tot: 14s193ms | Loss: 1.945 | Acc: 83.899% (9557/11392) 178/306 
 [=====================================>...........................]  Step: 79ms | Tot: 14s273ms | Loss: 1.979 | Acc: 83.699% (9588/11456) 179/306 
 [======================================>..........................]  Step: 79ms | Tot: 14s352ms | Loss: 1.972 | Acc: 83.737% (9646/11520) 180/306 
 [======================================>..........................]  Step: 80ms | Tot: 14s433ms | Loss: 1.961 | Acc: 83.827% (9710/11584) 181/306 
 [======================================>..........................]  Step: 79ms | Tot: 14s513ms | Loss: 1.958 | Acc: 83.877% (9770/11648) 182/306 
 [======================================>..........................]  Step: 79ms | Tot: 14s592ms | Loss: 1.965 | Acc: 83.894% (9825/11712) 183/306 
 [======================================>..........................]  Step: 79ms | Tot: 14s672ms | Loss: 1.958 | Acc: 83.928% (9883/11776) 184/306 
 [=======================================>.........................]  Step: 80ms | Tot: 14s752ms | Loss: 1.973 | Acc: 83.896% (9933/11840) 185/306 
 [=======================================>.........................]  Step: 79ms | Tot: 14s832ms | Loss: 1.972 | Acc: 83.944% (9992/11904) 186/306 
 [=======================================>.........................]  Step: 79ms | Tot: 14s911ms | Loss: 1.987 | Acc: 83.701% (10017/11968) 187/306 
 [=======================================>.........................]  Step: 79ms | Tot: 14s991ms | Loss: 1.984 | Acc: 83.688% (10069/12032) 188/306 
 [=======================================>.........................]  Step: 80ms | Tot: 15s71ms | Loss: 2.016 | Acc: 83.473% (10096/12096) 189/306 
 [========================================>........................]  Step: 79ms | Tot: 15s151ms | Loss: 2.010 | Acc: 83.545% (10159/12160) 190/306 
 [========================================>........................]  Step: 79ms | Tot: 15s231ms | Loss: 1.999 | Acc: 83.631% (10223/12224) 191/306 
 [========================================>........................]  Step: 79ms | Tot: 15s310ms | Loss: 1.991 | Acc: 83.704% (10285/12288) 192/306 
 [========================================>........................]  Step: 80ms | Tot: 15s391ms | Loss: 1.981 | Acc: 83.780% (10348/12352) 193/306 
 [========================================>........................]  Step: 79ms | Tot: 15s470ms | Loss: 1.973 | Acc: 83.846% (10410/12416) 194/306 
 [=========================================>.......................]  Step: 79ms | Tot: 15s550ms | Loss: 1.965 | Acc: 83.904% (10471/12480) 195/306 
 [=========================================>.......................]  Step: 79ms | Tot: 15s630ms | Loss: 1.958 | Acc: 83.938% (10529/12544) 196/306 
 [=========================================>.......................]  Step: 80ms | Tot: 15s710ms | Loss: 1.950 | Acc: 84.004% (10591/12608) 197/306 
 [=========================================>.......................]  Step: 79ms | Tot: 15s790ms | Loss: 1.954 | Acc: 83.930% (10635/12672) 198/306 
 [==========================================>......................]  Step: 79ms | Tot: 15s870ms | Loss: 1.946 | Acc: 83.995% (10697/12736) 199/306 
 [==========================================>......................]  Step: 79ms | Tot: 15s950ms | Loss: 1.938 | Acc: 84.067% (10760/12800) 200/306 
 [==========================================>......................]  Step: 80ms | Tot: 16s30ms | Loss: 1.936 | Acc: 84.059% (10813/12864) 201/306 
 [==========================================>......................]  Step: 79ms | Tot: 16s110ms | Loss: 1.928 | Acc: 84.115% (10874/12928) 202/306 
 [==========================================>......................]  Step: 79ms | Tot: 16s189ms | Loss: 1.933 | Acc: 84.004% (10913/12992) 203/306 
 [===========================================>.....................]  Step: 79ms | Tot: 16s269ms | Loss: 1.924 | Acc: 84.077% (10977/13056) 204/306 
 [===========================================>.....................]  Step: 80ms | Tot: 16s349ms | Loss: 1.915 | Acc: 84.155% (11041/13120) 205/306 
 [===========================================>.....................]  Step: 79ms | Tot: 16s429ms | Loss: 1.943 | Acc: 83.989% (11073/13184) 206/306 
 [===========================================>.....................]  Step: 79ms | Tot: 16s509ms | Loss: 1.937 | Acc: 84.040% (11133/13248) 207/306 
 [===========================================>.....................]  Step: 79ms | Tot: 16s589ms | Loss: 1.929 | Acc: 84.079% (11192/13312) 208/306 
 [============================================>....................]  Step: 80ms | Tot: 16s669ms | Loss: 1.920 | Acc: 84.155% (11256/13376) 209/306 
 [============================================>....................]  Step: 79ms | Tot: 16s749ms | Loss: 1.912 | Acc: 84.223% (11319/13440) 210/306 
 [============================================>....................]  Step: 79ms | Tot: 16s829ms | Loss: 1.903 | Acc: 84.298% (11383/13504) 211/306 
 [============================================>....................]  Step: 79ms | Tot: 16s909ms | Loss: 1.895 | Acc: 84.369% (11447/13568) 212/306 
 [=============================================>...................]  Step: 80ms | Tot: 16s989ms | Loss: 1.890 | Acc: 84.401% (11505/13632) 213/306 
 [=============================================>...................]  Step: 79ms | Tot: 17s69ms | Loss: 1.892 | Acc: 84.431% (11563/13696) 214/306 
 [=============================================>...................]  Step: 80ms | Tot: 17s150ms | Loss: 1.914 | Acc: 84.341% (11605/13760) 215/306 
 [=============================================>...................]  Step: 80ms | Tot: 17s230ms | Loss: 1.906 | Acc: 84.412% (11669/13824) 216/306 
 [=============================================>...................]  Step: 80ms | Tot: 17s310ms | Loss: 1.899 | Acc: 84.477% (11732/13888) 217/306 
 [==============================================>..................]  Step: 79ms | Tot: 17s390ms | Loss: 1.894 | Acc: 84.490% (11788/13952) 218/306 
 [==============================================>..................]  Step: 79ms | Tot: 17s470ms | Loss: 1.887 | Acc: 84.552% (11850/14016) 219/306 
 [==============================================>..................]  Step: 79ms | Tot: 17s549ms | Loss: 1.879 | Acc: 84.622% (11914/14080) 220/306 
 [==============================================>..................]  Step: 80ms | Tot: 17s630ms | Loss: 1.898 | Acc: 84.554% (11959/14144) 221/306 
 [==============================================>..................]  Step: 79ms | Tot: 17s710ms | Loss: 1.892 | Acc: 84.602% (12020/14208) 222/306 
 [===============================================>.................]  Step: 79ms | Tot: 17s789ms | Loss: 1.901 | Acc: 84.441% (12051/14272) 223/306 
 [===============================================>.................]  Step: 79ms | Tot: 17s869ms | Loss: 1.895 | Acc: 84.497% (12113/14336) 224/306 
 [===============================================>.................]  Step: 80ms | Tot: 17s949ms | Loss: 1.888 | Acc: 84.556% (12176/14400) 225/306 
 [===============================================>.................]  Step: 79ms | Tot: 18s29ms | Loss: 1.881 | Acc: 84.618% (12239/14464) 226/306 
 [================================================>................]  Step: 79ms | Tot: 18s109ms | Loss: 1.885 | Acc: 84.530% (12280/14528) 227/306 
 [================================================>................]  Step: 79ms | Tot: 18s189ms | Loss: 1.879 | Acc: 84.584% (12342/14592) 228/306 
 [================================================>................]  Step: 80ms | Tot: 18s269ms | Loss: 1.872 | Acc: 84.631% (12403/14656) 229/306 
 [================================================>................]  Step: 79ms | Tot: 18s349ms | Loss: 1.891 | Acc: 84.553% (12446/14720) 230/306 
 [================================================>................]  Step: 79ms | Tot: 18s429ms | Loss: 1.909 | Acc: 84.473% (12488/14784) 231/306 
 [=================================================>...............]  Step: 79ms | Tot: 18s508ms | Loss: 1.903 | Acc: 84.531% (12551/14848) 232/306 
 [=================================================>...............]  Step: 80ms | Tot: 18s589ms | Loss: 1.896 | Acc: 84.587% (12613/14912) 233/306 
 [=================================================>...............]  Step: 79ms | Tot: 18s668ms | Loss: 1.890 | Acc: 84.633% (12674/14976) 234/306 
 [=================================================>...............]  Step: 79ms | Tot: 18s748ms | Loss: 1.882 | Acc: 84.697% (12738/15040) 235/306 
 [=================================================>...............]  Step: 79ms | Tot: 18s828ms | Loss: 1.876 | Acc: 84.747% (12800/15104) 236/306 
 [==================================================>..............]  Step: 80ms | Tot: 18s908ms | Loss: 1.869 | Acc: 84.811% (12864/15168) 237/306 
 [==================================================>..............]  Step: 79ms | Tot: 18s988ms | Loss: 1.889 | Acc: 84.564% (12880/15232) 238/306 
 [==================================================>..............]  Step: 79ms | Tot: 19s68ms | Loss: 1.883 | Acc: 84.609% (12941/15296) 239/306 
 [==================================================>..............]  Step: 79ms | Tot: 19s148ms | Loss: 1.876 | Acc: 84.657% (13003/15360) 240/306 
 [==================================================>..............]  Step: 80ms | Tot: 19s228ms | Loss: 1.898 | Acc: 84.509% (13034/15424) 241/306 
 [===================================================>.............]  Step: 79ms | Tot: 19s308ms | Loss: 1.900 | Acc: 84.532% (13092/15488) 242/306 
 [===================================================>.............]  Step: 79ms | Tot: 19s388ms | Loss: 1.902 | Acc: 84.545% (13148/15552) 243/306 
 [===================================================>.............]  Step: 79ms | Tot: 19s467ms | Loss: 1.898 | Acc: 84.542% (13202/15616) 244/306 
 [===================================================>.............]  Step: 80ms | Tot: 19s548ms | Loss: 1.899 | Acc: 84.571% (13260/15680) 245/306 
 [====================================================>............]  Step: 79ms | Tot: 19s628ms | Loss: 1.892 | Acc: 84.633% (13324/15744) 246/306 
 [====================================================>............]  Step: 79ms | Tot: 19s708ms | Loss: 1.911 | Acc: 84.523% (13361/15808) 247/306 
 [====================================================>............]  Step: 79ms | Tot: 19s788ms | Loss: 1.905 | Acc: 84.580% (13424/15872) 248/306 
 [====================================================>............]  Step: 80ms | Tot: 19s868ms | Loss: 1.899 | Acc: 84.623% (13485/15936) 249/306 
 [====================================================>............]  Step: 79ms | Tot: 19s948ms | Loss: 1.891 | Acc: 84.677% (13548/16000) 250/306 
 [=====================================================>...........]  Step: 80ms | Tot: 20s28ms | Loss: 1.884 | Acc: 84.737% (13612/16064) 251/306 
 [=====================================================>...........]  Step: 79ms | Tot: 20s108ms | Loss: 1.881 | Acc: 84.756% (13669/16128) 252/306 
 [=====================================================>...........]  Step: 80ms | Tot: 20s188ms | Loss: 1.875 | Acc: 84.804% (13731/16192) 253/306 
 [=====================================================>...........]  Step: 80ms | Tot: 20s268ms | Loss: 1.870 | Acc: 84.839% (13791/16256) 254/306 
 [=====================================================>...........]  Step: 79ms | Tot: 20s348ms | Loss: 1.863 | Acc: 84.899% (13855/16320) 255/306 
 [======================================================>..........]  Step: 79ms | Tot: 20s428ms | Loss: 1.864 | Acc: 84.823% (13897/16384) 256/306 
 [======================================================>..........]  Step: 80ms | Tot: 20s509ms | Loss: 1.875 | Acc: 84.807% (13949/16448) 257/306 
